Bronzed Cowbird	A compact, bull-necked bird of open country, the Bronzed Cowbird forages for seeds and grains on the ground, usually in flocks. In good light, the male shimmers with deep glossy blue on the wing and a black body with a velvety bronze sheen. Males and females have intense red eyes. Like their relatives, the smaller Brown-headed Cowbirds, these unusual birds are “brood parasites”—they lay their eggs in other birds’ nests, leaving the hosts to provide all the care for their young.					
Shiny Cowbird	A common bird throughout much of South America, the Shiny Cowbird only recently spread through the Caribbean and into the United States. A nest parasite like other cowbirds, its spread has imperiled a number of endangered bird species in the Caribbean and raised conservation concerns in the United States.					
Brown Creeper	Brown Creepers are tiny woodland birds with an affinity for the biggest trees they can find. Look for these little, long-tailed scraps of brown and white spiraling up stout trunks and main branches, sometimes passing downward-facing nuthatches along the way. They probe into crevices and pick at loose bark with their slender, downcurved bills, and build their hammock-shaped nests behind peeling flakes of bark. Their piercing calls can make it much easier to find this hard-to-see but common species.					
American Crow	American Crows are familiar over much of the continent: large, intelligent, all-black birds with hoarse, cawing voices. They are common sights in treetops, fields, and roadsides, and in habitats ranging from open woods and empty beaches to town centers. They usually feed on the ground and eat almost anything ' typically earthworms, insects and other small animals, seeds, and fruit but also garbage, carrion, and chicks they rob from nests. Their flight style is unique, a patient, methodical flapping that is rarely broken up with glides.					
Fish Crow	Not everyone realizes it, but there are two kinds of crows across much of the eastern United States. Looking almost identical to the ubiquitous American Crow, Fish Crows are tough to identify until you learn their nasal calls. Look for them around bodies of water, usually in flocks and sometimes with American Crows. They are supreme generalists, eating just about anything they can find. Fish Crows have expanded their range inland and northward along major river systems in recent decades.					
Black billed Cuckoo	Uncommon and elusive, the Black-billed Cuckoo skulks around densely wooded eastern forests and thickets. Its staccato can be heard day and night, but getting a look at its slender brown body and namesake black bill may take a bit of patience. If it pops into view, notice its red eye ring and small white tips on the underside of its tail feathers. On the breeding grounds, this ardent caterpillar-eater makes quick work of tent caterpillars and webworms.					
Mangrove Cuckoo	The Mangrove Cuckoo is a tropical bird that is found in the United States only in the mangroves along the southern coasts of Florida. In the main part of its range, from Mexico to South America and in the Caribbean, it is not restricted to mangroves, but lives in a variety of lowland habitats.					
Yellow billed Cuckoo	Yellow-billed Cuckoos are slender, long-tailed birds that manage to stay well hidden in deciduous woodlands. They usually sit stock still, even hunching their shoulders to conceal their crisp white underparts, as they hunt for large caterpillars. Bold white spots on the tail’s underside are often the most visible feature on a shaded perch. Fortunately, their drawn-out, knocking call is very distinctive. Yellow-billed Cuckoos are fairly common in the East but have become rare in the West in the last half-century.					
Gray crowned Rosy Finch	This delicate pink-and-brown songbird is among the hardiest of all birds. Gray-crowned Rosy-Finches nest in the highest parts of the highest mountains in North America—the Brooks Range, the Rockies, the Cascades, and the Sierra Nevada—as well as on Alaska’s Aleutian and Pribilof Islands. These little birds flash pink bellies and wings as they forage, seemingly at complete ease, on snowfields, forbidding talus slopes, and in high winds or snowstorms. In winter they move downslope to avoid heavy snow and may visit feeders, sometimes alongside other rosy-finch species.					
Purple Finch	The Purple Finch is the bird that Roger Tory Peterson famously described as a 'sparrow dipped in raspberry juice.' For many of us, they're irregular winter visitors to our feeders, although these chunky, big-beaked finches do breed in northern North America and the West Coast. Separating them from House Finches requires a careful look, but the reward is a delicately colored, cleaner version of that red finch. Look for them in forests, too, where you're likely to hear their warbling song from the highest parts of the trees.					
Northern Flicker	Northern Flickers are large, brown woodpeckers with a gentle expression and handsome black-scalloped plumage. On walks, don’t be surprised if you scare one up from the ground. It’s not where you’d expect to find a woodpecker, but flickers eat mainly ants and beetles, digging for them with their unusual, slightly curved bill. When they fly you’ll see a flash of color in the wings – yellow if you’re in the East, red if you’re in the West – and a bright white flash on the rump.					
Acadian Flycatcher	Of the dozen or more maddeningly similar species in the Empidonax genus, the cheery Acadian Flycatcher is the common one of mature forests of the Southeast and Mid-Atlantic U.S. They perch on slender branches at middle heights to sing explosive ker-chip! songs, or to fly out to catch insects. They are relatively strongly marked among Empidonax species, with rich olive-green plumage, a neat eyering, bold wingbars, and a hefty, partly orange bill. Their affinity for relatively undisturbed forest makes them useful as an indicator of forest health.					
Great Crested Flycatcher	A large, assertive flycatcher with rich reddish-brown accents and a lemon-yellow belly, the Great Crested Flycatcher is a common bird of Eastern woodlands. Its habit of hunting high in the canopy means it's not particularly conspicuous'until you learn its very distinctive call, an emphatic rising whistle. These flycatchers swoop after flying insects and may crash into foliage in pursuit of leaf-crawling prey. They are the only Eastern flycatchers that nest in cavities, and this means they sometimes make use of nest boxes.					
Least Flycatcher	Least Flycatchers are one of the grayish olive flycatchers in the often confusing Empidonax group, but they're one of the easier ones to identify. Their small size, bold white eyering, and distinctive chebec song set them apart. During the summer, they congregate in clusters in deciduous forests and sing incessantly. They may be little, but they don't let other birds push them around, sometimes chasing species as large as Blue Jays. Though they are common, they lost more than half of their population since 1970.					
Olive sided Flycatcher	The Olive-sided Flycatcher whistles an instantly recognizable quick, three beers! across its rugged habitat of coniferous mountain forests, bogs, and muskeg. This husky, barrel-chested flycatcher is the largest of the pewees, with heavy grayish markings on the sides as if the bird is wearing a waistcoat. Olive-sided Flycatchers are vigorous defenders of their territory and nest, chasing rivals and predators with the fervor of a kingbird. Look for them singing from open perches in the highest parts of live or dead trees. These birds are also fairly common in recently burned forests.					
Scissor tailed Flycatcher	An elegant gray and salmon-pink flycatcher festooned with an absurdly long tail, the Scissor-tailed Flycatcher is the bird to look for on fence wires in the south-central United States. They typically perch in the open, where their long, forked tails make an unmistakable silhouette. The tail proves useful as they expertly catch insects on the wing with sharp midair twists and turns. In late summer and early fall, scissor-tails gather in large, bickering flocks to migrate to Mexico and Central America.					
Vermilion Flycatcher	A feathered ember in a desert landscape, the male Vermilion Flycatcher is exactly what its name says: a brilliant red bird that hawks flying insects from conspicuous perches on shrub tops and fences. Females are delightful in their own way, subtle gray-brown birds with a warm salmon-red blush to the underparts. Though they barely reach the southwestern U.S., this species is common all the way through Central America and much of South America. Watch for the male's high, fluttering flight display and listen for his twittering display song.					
Yellow bellied Flycatcher	Perhaps one of the easier flycatchers to identify in the notoriously difficult Empidonax genus, the Yellow-bellied Flycatcher sports yellowish underparts and a bold eyering, unlike others in the family. It is a bird of the boreal forests and bogs where its yellowish belly seems to disappear on its breeding grounds. But its abrupt and harsh song, sung with gusto, betrays its whereabouts. On its Mexican and Central American wintering grounds listen for a soft rising call.					
Frigatebird	Beachgoers delight in this large, black pterodactyl-like bird that soars effortlessly on tropical breezes with hardly a flap, using its deeply forked tail to steer. Watching a Magnificent Frigatebird float in the air truly is, as the name implies, magnificent. These master aerialists are also pirates of the sky, stealing food from other birds in midair. Males have a bright red pouch on the throat, which they inflate like a balloon to attract females. Females unlike most other seabirds look different than males with their white chest.					
Northern Fulmar	The gray-and-white Northern Fulmar looks like a gull, but its stiff-winged flight and swift glides, not to mention the nostril tubes on its bill, mark it as a relative of petrels and albatrosses. These stout-bodied seabirds are abundant in the bitterly cold northern Atlantic, Pacific, and Arctic Oceans, where they feed over deep waters. They use their powerful sense of smell to sniff out fish, squid, and crustaceans. After a short breeding season at colonies on steep cliffs, they return to the open ocean for the rest of the year.					
Gadwall	In a world where male ducks sport gleaming patches of green, red, or blue, the Gadwall's understated elegance can make this common duck easy to overlook. Males are intricately patterned with gray, brown, and black; females resemble female Mallards, although with a thinner, darker bill. We don't tend to think of ducks as pirates, but Gadwall often snatch food from diving ducks as they surface. This widespread, adaptable duck has dramatically increased in numbers in North America since the 1980s.					
American Goldfinch	This handsome little finch, the state bird of New Jersey, Iowa, and Washington, is welcome and common at feeders, where it takes primarily sunflower and nyjer. Goldfinches often flock with Pine Siskins and Common Redpolls. Spring males are brilliant yellow and shiny black with a bit of white. Females and all winter birds are more dull but identifiable by their conical bill; pointed, notched tail; wingbars; and lack of streaking. During molts they look bizarrely patchy.					
European Goldfinch	Fairly common to common in open woodland, parks, gardens, and farmland and open country with hedges and weedy patches; often feeds on seeding thistles. Forms flocks in autumn and winter, when sometimes visits seed feeders. Can be inconspicuous, but often detected by pleasant bubbling and twittering calls and song. Adult has distinctive head pattern, with red face, conical pinkish bill; also note bold black-and-yellow wing pattern. Juvenile (seen in late summer and autumn) has plain head but told easily by bold wing pattern.					
Boat tailed Grackle	When you smell saltwater on the East Coast, it’s time to look out for Boat-tailed Grackles. The glossy blue-black males are hard to miss as they haul their ridiculously long tails around or display from marsh grasses or telephone wires. The rich, dark-brown females are half the size of males and look almost like a different species. Boat-tailed Grackles take advantage of human activity along our increasingly developed coast, scavenging trash and hanging out in busy urban areas away from predators.				 These birds forage on the ground, in shallow water, or in shrubs; they will steal food from other birds. They are omnivorous, eating insects, minnows, frogs, eggs, berries, seeds,  grain, and even small birds. Boat-tailed grackles have established significant populations in several United States Gulf Coast cities and towns, where they can be found foraging in trash bins, dumpsters, and parking lots. This bird's song is a harsh jeeb, and it has a variety of typically grackle-like chatters and squeaks.  	Boat-tailed grackle/Great-tailed grackle/Grackle/Common grackle/Quiscalus/List of birds of Florida/Icterid/List of birds by common name/List of birds of Michigan/List of birds of Biscayne National Park
Eared Grebe	The most abundant grebe in the world, the Eared Grebe is a small waterbird with a very thin bill and a bright red eye. In the summer months, golden wisps fan out from their cheeks as they dance and run across the water courting. They breed in colonies in shallow wetlands in western North America and head by the hundreds and thousands to salty inland waters to feast on brine shrimp before heading farther south. In winter, they lose the golden wisps, turning gray and white.					
Horned Grebe	Familiar to most North American birders in its black-and-white winter plumage, the Horned Grebe is more striking in its red-and-black breeding feathers. Its "horns" are yellowish patches of feathers behind its eyes that it can raise and lower at will.					
Pied billed Grebe	Part bird, part submarine, the Pied-billed Grebe is common across much of North America. These small brown birds have unusually thick bills that turn silver and black in summer. These expert divers inhabit sluggish rivers, freshwater marshes, lakes, and estuaries. They use their chunky bills to kill and eat large crustaceans along with a great variety of fish, amphibians, insects, and other invertebrates. Rarely seen in flight and often hidden amid vegetation, Pied-billed Grebes announce their presence with loud, far-reaching calls.					
Western Grebe	Setting off crisp black-and-white plumage with a yellow bill and red eye, the slender Western Grebe is an elegant presence on lakes and ocean coasts of western North America. Along with its close relative, the Clark’s Grebe, it’s renowned for a ballet-like courtship display in which male and female “run” across the water in synchrony, their long necks curved in an S-shape. These waterbirds rarely come ashore, instead taking long dives to catch fish and other aquatic animals.					
Blue Grosbeak	A large, vibrantly blue bunting with an enormous silver bill and chestnut wingbars, the male Blue Grosbeak sings a rich, warbling song from trees and roadside wires. He and his cinnamon-colored mate often raise two broods of nestlings in a single breeding season. A bird of shrubby habitats, these richly colored birds can be hard to spot unless you hear them singing first. They are widespread but not abundant across the southern U.S., and are expanding their range.					
Evening Grosbeak	A heavyset finch of northern coniferous forests, the Evening Grosbeak adds a splash of color to winter bird feeders every few years, when large flocks depart their northern breeding grounds en masse to seek food to the south. The yellow-bodied, dusky-headed male has an imposing air thanks to his massive bill and fierce eyebrow stripe. The female is more subtly marked, with golden highlights on her soft gray plumage. This declining species is becoming uncommon, particularly in the eastern United States.					
Pine Grosbeak	These plump finches dwarf every other finch in the trees and nearly every bird that lands on the feeder. The grayish bodies of Pine Grosbeaks are decked out in pinkish reds on males and yellows on females. They easily crush seeds and nip off tree buds and needles with their thick and stubby bill. They breed in open spruce, fir, and pine forests, but they drop in on feeders in winter, especially in the East when they sometimes irrupt outside of their normal range.					
Rose breasted Grosbeak	Bursting with black, white, and rose-red, male Rose-breasted Grosbeaks are like an exclamation mark at your bird feeder or in your binoculars. Females and immatures are streaked brown and white with a bold face pattern and enormous bill. Look for these birds in forest edges and woodlands. Listen, too, for their distinctive voices. They sound like American Robins, but listen for an extra sweetness, as if the bird had operatic training; they also make a sharp chink like the squeak of a sneaker.					
Pigeon Guillemot	A seabird of the northern Pacific, the Pigeon Guillemot is found along rocky coasts from Alaska to California. It spends more time close to shore than other members of the puffin family.					
California Gull	Gulls are often thought of as coastal birds, but California Gulls are also common in inland areas in the West. These medium-sized gulls breed in colonies on islands and levees in lakes and rivers. You'll also spot them in pastures, scrublands, and garbage dumps as they often forage miles from the colony, eating everything they can find from mayflies to garbage. In the winter they head to the coast where they cruise up and down the shoreline with other gulls.					
Glaucous winged Gull	The Glaucous-winged Gull is a large, pale gull of Pacific shorelines. It’s relatively easy to pick out from other gulls—most species have black wingtips, but adult Glaucous-winged Gulls have pearly gray wingtips that match the color of the rest of the back and upperwing. The only catch is that they often hybridize with Western, Glaucous, and Herring Gulls, complicating identification. These familiar birds of the Pacific Northwest coastlines forage on fish, tidepool inhabitants, and other foods along rocky shorelines, scavenge at landfills, and follow fishing vessels offshore.					
Heermann Gull	Possibly the easiest-to-identify gull in North America, Heermann’s Gulls in breeding plumage are mostly deep storm-cloud gray with a pearly white head and a brilliant red bill. Immatures are also distinctive, with dark sooty brown plumage and little streaking or mottling. These medium-sized gulls breed in Mexico's Gulf of California and then migrate northward to spend late summer and fall along the Pacific Coast. They feed mainly on anchovies and sardines, often harrying pelicans and other seabirds to steal their catches.					
Herring Gull	Spiraling above a fishing boat or squabbling at a dock or parking lot, Herring Gulls are the quintessential gray-and-white, pink-legged "seagulls." They're the most familiar gulls of the North Atlantic and can be found across much of coastal North America in winter. A variety of plumages worn in their first four years can make identification tricky'so begin by learning to recognize their beefy size and shape.					
Ivory Gull	A frequent companion of polar bears, the Ivory Gull is an all-white seabird that lives amid ice floes in the High Arctic. In this inhospitable environment, it survives by feeding on fish and invertebrates around the edges of pack ice and drift ice, as well as being a consummate scavenger, feeding on the remains of polar bear kills, seal afterbirth, and scat. Because of their dependence on sea ice, Ivory Gulls are among the most vulnerable of all species to the effects of climate change.					
Ring billed Gull	Familiar acrobats of the air, Ring-billed Gulls nimbly pluck tossed tidbits from on high. Comfortable around humans, they frequent parking lots, garbage dumps, beaches, and fields, sometimes by the hundreds. These are the gulls you're most likely to see far away from coastal areas—in fact, most Ring-billed Gulls nest in the interior of the continent, near freshwater. A black band encircling the yellow bill helps distinguish adults from other gulls—but look closely, as some other species have black or red spots on the bill.					
Slaty backed Gull	A large gull of northern coastlines; its thickset, short-winged profile distinguishes it from many similar Asian species. Adult has dark gray back and wings, intense pink legs, and an especially large white “crescent” (white tertial edges) near the wingtips when perched. Breeding adult white-headed; nonbreeding birds with variably heavy brown streaking on the head and upper breast. Juveniles dark brown and attain the adult's paler belly and gray back gradually (adult plumage attained in fourth plumage cycle). Call a deep, resonant “khaao.”					
Western Gull	A large, dark-backed gull of the Pacific Coast, the Western Gull is seldom found far from the ocean.					
Anna Hummingbird	Anna’s Hummingbirds are among the most common hummingbirds along the Pacific Coast, yet they're anything but common in appearance. With their iridescent emerald feathers and sparkling rose-pink throats, they are more like flying jewelry than birds. Though no larger than a ping-pong ball and no heavier than a nickel, Anna’s Hummingbirds make a strong impression. In their thrilling courtship displays, males climb up to 130 feet into the air and then swoop to the ground with a curious burst of noise that they produce through their tail feathers.					
Ruby throated Hummingbird	A flash of green and red, the Ruby-throated Hummingbird is eastern North America’s sole breeding hummingbird. These brilliant, tiny, precision-flying creatures glitter like jewels in the full sun, then vanish with a zip toward the next nectar source. Feeders and flower gardens are great ways to attract these birds, and some people turn their yards into buzzing clouds of hummingbirds each summer. Enjoy them while they’re around; by early fall they’re bound for Central America, with many crossing the Gulf of Mexico in a single flight.					
Rufous Hummingbird	One of the feistiest hummingbird in North America. The brilliant orange male and the green-and-orange female Rufous Hummingbird are relentless attackers at flowers and feeders, going after (if not always defeating) even the large hummingbirds of the Southwest, which can be double their weight. Rufous Hummingbirds are wide-ranging, and breed farther north than any other hummingbird. Look for them in spring in California, summer in the Pacific Northwest and Alaska, and fall in the Rocky Mountains as they make their annual circuit of the West.					
Green Violetear						
Long tailed Jaeger	The slender, almost ternlike Long-tailed Jaeger is daintier than other jaegers, but no less ferocious in its approach to getting food. These birds catch lemmings and raid bird nests during summer on the Arctic tundra. The rest of the year they pick fish from the sea surface or chase seabirds to steal their catch. They spend up to 75% of the year at sea, often on the open ocean far from land, and ranging well into the Southern Hemisphere. Immature jaegers can be extremely difficult to identify to species.					
Pomarine Jaeger	This is the biggest and burliest of the three jaeger species, which are fast, agile relatives of gulls known for harrying and stealing from other seabirds. Pomarine Jaegers are formidable predators: they survive almost entirely on lemmings in the breeding season. They spend the rest of the year on the open ocean, where they attack smaller seabirds, at times taking them for food or forcing them to give up their catch. Immature jaegers can be very difficult to identify to species.					
Blue Jay	This common, large songbird is familiar to many people, with its perky crest; blue, white, and black plumage; and noisy calls. Blue Jays are known for their intelligence and complex social systems with tight family bonds. Their fondness for acorns is credited with helping spread oak trees after the last glacial period.					
Florida Jay	The round-headed, blue and gray Florida Scrub-Jay is the only bird species that lives exclusively in Florida, where it occurs in patches of low-growing scrub oak in sandy soils. It perches tall with its long tail hanging down or boldly hops on the ground burying acorns. This social bird forms extended family groups: the young from previous years help their parents at subsequent nests until they can get a territory of their own. Extensive development and habitat fragmentation in Florida threaten this bird’s already small population, placing it on the federal endangered species list.					
Green Jay	A brilliant green, yellow, and blue jay of the tropics whose range barely stretches to southern Texas, the Green Jay is a noisy, colorful delight. The birds travel in conspicuous family flocks through brushlands and forests, seeking insects, small vertebrates, and fruit to eat. Like other jays and crows, this species is an incredibly versatile forager equally comfortable at picking, gleaning, pouncing, and even flycatching. During the breeding season, from April through June, these garrulous birds settle down and become a bit quieter.					
Dark eyed Junco	Dark-eyed Juncos are neat, even flashy little sparrows that flit about forest floors of the western mountains and Canada, then flood the rest of North America for winter. They’re easy to recognize by their crisp (though extremely variable) markings and the bright white tail feathers they habitually flash in flight. Dark-eyed Juncos are among the most abundant forest birds of North America. Look for them on woodland walks as well as in flocks at your feeders or on the ground beneath them.					
Tropical Kingbird	One of the most common sights in Middle and South America, the handsome Tropical Kingbird sits on utility lines, fences, and exposed trees seemingly everywhere. These big, gray-and-yellow flycatchers catch insects on impressive pursuit flights, usually returning to the same perch to eat their catch. In the United States, the species nests just into southernmost Texas and Arizona, where it inhabits towns, ranches, and lowlands of many sorts, especially near water. Across their vast range to the south, Tropical Kingbirds occur from sea level to areas over 10,000 feet high.					
Gray Kingbird	Pale kingbird, white below and gray above with a darker face mask. Most similar to Eastern Kingbird but Gray Kingbird has lighter gray upperparts, a longer bill, and lacks white tail tips. Primarily a Caribbean species with limited range in U.S.; found around the edge of dense woodland, especially near the coast. Also seen in more suburban areas. Often perches conspicuously on a snag, treetop, or powerline. Feeds on insects. Listen for its high-pitched twittering calls.					
Belted Kingfisher	With its top-heavy physique, energetic flight, and piercing rattle, the Belted Kingfisher seems to have an air of self-importance as it patrols up and down rivers and shorelines. It nests in burrows along earthen banks and feeds almost entirely on aquatic prey, diving to catch fish and crayfish with its heavy, straight bill. These ragged-crested birds are a powdery blue-gray; males have one blue band across the white breast, while females have a blue and a chestnut band.					
Green Kingfisher	Small kingfisher with disproportionately long bill. Dark glossy green above with white throat, collar, and spots on wings. Tail often held cocked up. White outer tail feathers spotted with green conspicuous in flight. Male has rufous breast; female breast white with spotted green double-collar. Found along rivers or ponds. Less conspicuous than some other kingfishers, often perching on overhanging branches close to water's surface. Low flight with quick wingbeats.					
Pied Kingfisher	Boldly marked black-and-white kingfisher with short, bushy crest and glossy all-dark bill. Superficially similar to Crested Kingfisher, but smaller, with much more distinctly patterned head and breast and less erect crest. Frequently seen perched in pairs or small groups. Often hovers over water when seeking prey. Inhabits a wide range of waterside habitats, from lakes to estuaries to mangroves.					
Ringed Kingfisher	Largest kingfisher in Americas with exceptionally enormous bill and raucous calls. Blue-gray with shaggy crest, white collar, and rufous belly. Male and female similar, but note different breast pattern: entirely rufous on male, while female has blue-gray band bordered by white. Often conspicuous, searching shallow water for fish from a prominent perch and chattering noisily when disturbed. Singles or pairs are also often observed flying high overhead and giving loud "keck" calls. Nests in burrows excavated in banks, generally along watercourses.					
White breasted Kingfisher						
